[2m2026-02-22T14:05:38.918366Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-22T14:05:38.918386Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-22T14:05:38.918414Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-22T14:05:39.391643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-22T14:05:39.391672Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-22T14:05:39.391681Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-22T14:05:40.134903Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-22T14:05:40.224864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-22T16:19:41.952726Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=806895, last_size=160 bytes
[2m2026-02-22T16:19:52.082531Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=807051, last_size=160 bytes
[2m2026-02-22T16:20:02.306661Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=807420, last_size=161 bytes
[2m2026-02-22T16:20:12.586369Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=807801, last_size=161 bytes
[2m2026-02-22T16:20:22.587003Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=808246, last_size=161 bytes
[2m2026-02-22T16:20:32.639487Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=808701, last_size=162 bytes
[2m2026-02-22T16:20:43.071404Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=808841, last_size=162 bytes
[2m2026-02-22T16:20:53.206453Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=809519, last_size=161 bytes
[2m2026-02-22T16:21:03.398652Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=810109, last_size=161 bytes
[2m2026-02-22T16:21:13.452499Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=810557, last_size=161 bytes
[2m2026-02-22T16:21:23.517744Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=810742, last_size=161 bytes
[2m2026-02-22T16:21:33.629545Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=810956, last_size=160 bytes
[2m2026-02-22T16:21:43.656527Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=811530, last_size=161 bytes
[2m2026-02-22T16:21:53.792202Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=812217, last_size=160 bytes
[2m2026-02-22T16:22:03.819678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=812530, last_size=161 bytes
[2m2026-02-22T16:22:13.835320Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=812992, last_size=160 bytes
[2m2026-02-22T16:22:23.891393Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=813270, last_size=161 bytes
[2m2026-02-22T16:22:34.185034Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=813895, last_size=162 bytes
[2m2026-02-22T16:22:44.824098Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=814252, last_size=162 bytes
[2m2026-02-22T16:22:54.916384Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=814629, last_size=162 bytes
[2m2026-02-22T16:23:04.935144Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=815226, last_size=160 bytes
[2m2026-02-22T16:23:14.999951Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=815806, last_size=161 bytes
[2m2026-02-22T16:23:25.057994Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=816106, last_size=161 bytes
[2m2026-02-22T16:23:35.131043Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=816566, last_size=162 bytes
[2m2026-02-22T16:23:45.134196Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=816965, last_size=160 bytes
[2m2026-02-22T16:23:55.154933Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=817164, last_size=161 bytes
[2m2026-02-22T16:24:05.183989Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=817612, last_size=161 bytes
[2m2026-02-22T16:24:15.186984Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=817791, last_size=160 bytes
[2m2026-02-22T16:24:25.325870Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=817980, last_size=162 bytes
[2m2026-02-22T16:24:35.327816Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=819182, last_size=161 bytes
[2m2026-02-22T16:24:45.330410Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=820706, last_size=161 bytes
[2m2026-02-22T16:24:55.330782Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=821811, last_size=160 bytes
[2m2026-02-22T16:25:05.333378Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=822641, last_size=160 bytes
[2m2026-02-22T16:25:15.333697Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=824419, last_size=161 bytes
[2m2026-02-22T16:25:25.383612Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=825374, last_size=160 bytes
[2m2026-02-22T16:25:35.473696Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=825830, last_size=161 bytes
[2m2026-02-22T16:25:45.708120Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=826789, last_size=161 bytes
[2m2026-02-22T16:25:55.868231Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=827282, last_size=161 bytes
[2m2026-02-22T16:26:05.957585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=827659, last_size=161 bytes
[2m2026-02-22T16:26:16.437544Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=827865, last_size=160 bytes
[2m2026-02-22T16:26:26.457207Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=828382, last_size=161 bytes
[2m2026-02-22T16:26:36.460322Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=829363, last_size=161 bytes
[2m2026-02-22T16:26:46.460554Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=831256, last_size=160 bytes
[2m2026-02-22T16:26:56.462150Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=833150, last_size=161 bytes
[2m2026-02-22T16:27:06.462430Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=835040, last_size=161 bytes
[2m2026-02-22T16:27:16.502542Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=836017, last_size=161 bytes
[2m2026-02-22T16:27:26.502695Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=836332, last_size=161 bytes
[2m2026-02-22T16:27:36.947235Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=836505, last_size=161 bytes
[2m2026-02-22T16:27:46.951948Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=836713, last_size=161 bytes
[2m2026-02-22T16:27:56.955398Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=837026, last_size=161 bytes
[2m2026-02-22T16:28:06.957024Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=837564, last_size=161 bytes
[2m2026-02-22T16:28:16.958018Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=838617, last_size=161 bytes
[2m2026-02-22T16:28:26.967377Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=839077, last_size=161 bytes
[2m2026-02-22T16:28:37.077377Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=839385, last_size=161 bytes
[2m2026-02-22T16:28:47.225571Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=839796, last_size=160 bytes
[2m2026-02-22T16:28:57.232128Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=840011, last_size=160 bytes
[2m2026-02-22T16:29:07.347316Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=840162, last_size=161 bytes
[2m2026-02-22T16:29:18.197309Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=840378, last_size=162 bytes
[2m2026-02-22T16:29:28.202423Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=840977, last_size=160 bytes
[2m2026-02-22T16:29:38.204648Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=842078, last_size=160 bytes
[2m2026-02-22T16:29:48.356717Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=842430, last_size=160 bytes
[2m2026-02-22T16:29:58.669353Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=842961, last_size=162 bytes
[2m2026-02-22T16:30:08.669674Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=844849, last_size=162 bytes
[2m2026-02-22T16:30:18.733826Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=845569, last_size=161 bytes
[2m2026-02-22T16:30:28.736317Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=846408, last_size=161 bytes
[2m2026-02-22T16:30:38.990250Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=848012, last_size=160 bytes
[2m2026-02-22T16:30:49.026063Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=848533, last_size=161 bytes
[2m2026-02-22T16:30:59.291229Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=848717, last_size=162 bytes
[2m2026-02-22T16:31:09.491218Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=849292, last_size=161 bytes
[2m2026-02-22T16:31:19.581427Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=849653, last_size=162 bytes
[2m2026-02-22T16:31:29.583902Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=849998, last_size=162 bytes
[2m2026-02-22T16:31:39.584534Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=850340, last_size=160 bytes
[2m2026-02-22T16:31:49.584736Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=850583, last_size=161 bytes
[2m2026-02-22T16:31:59.668259Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=850869, last_size=160 bytes
[2m2026-02-22T16:32:09.670889Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=851155, last_size=160 bytes
[2m2026-02-22T16:32:19.768080Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=851355, last_size=160 bytes
[2m2026-02-22T16:32:29.852113Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=851881, last_size=161 bytes
[2m2026-02-22T16:32:40.038270Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=852373, last_size=161 bytes
[2m2026-02-22T16:32:50.040491Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=852957, last_size=160 bytes
[2m2026-02-22T16:33:00.041853Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=853419, last_size=161 bytes
[2m2026-02-22T16:33:10.233283Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=854140, last_size=161 bytes
[2m2026-02-22T16:33:20.455670Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=854322, last_size=162 bytes
[2m2026-02-22T16:33:30.457721Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=854557, last_size=161 bytes
[2m2026-02-22T16:33:40.551095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=855049, last_size=161 bytes
[2m2026-02-22T16:33:50.929175Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=855475, last_size=162 bytes
[2m2026-02-22T16:34:00.968822Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=855614, last_size=160 bytes
[2m2026-02-22T16:34:11.133048Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=855901, last_size=162 bytes
[2m2026-02-22T16:34:21.645966Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=856547, last_size=162 bytes
[2m2026-02-22T16:34:31.888819Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=856700, last_size=161 bytes
[2m2026-02-22T16:34:42.343223Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=857114, last_size=161 bytes
[2m2026-02-22T16:34:52.592100Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=857631, last_size=160 bytes
[2m2026-02-22T16:35:02.671215Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=858078, last_size=161 bytes
[2m2026-02-22T16:35:12.672176Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=858380, last_size=161 bytes
[2m2026-02-22T16:35:22.909235Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=858545, last_size=162 bytes
[2m2026-02-22T16:35:33.040165Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=858829, last_size=161 bytes
[2m2026-02-22T16:35:43.257981Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=859257, last_size=161 bytes
[2m2026-02-22T16:35:53.260633Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=860484, last_size=161 bytes
[2m2026-02-22T16:36:03.350945Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=861755, last_size=161 bytes
[2m2026-02-22T16:36:13.355179Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=862449, last_size=162 bytes
[2m2026-02-22T16:36:23.357488Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=863389, last_size=161 bytes
[2m2026-02-22T16:36:33.810449Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=863682, last_size=161 bytes
[2m2026-02-22T16:36:43.956239Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=864421, last_size=161 bytes
[2m2026-02-22T16:36:54.021299Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=864790, last_size=160 bytes
[2m2026-02-22T16:37:04.025027Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=865367, last_size=160 bytes
[2m2026-02-22T16:37:14.309127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=866074, last_size=160 bytes
[2m2026-02-22T16:37:24.326912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=866212, last_size=162 bytes
[2m2026-02-22T16:37:34.518754Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=866671, last_size=162 bytes
[2m2026-02-22T16:37:44.551955Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=866882, last_size=160 bytes
[2m2026-02-22T16:37:54.586103Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=867176, last_size=161 bytes
[2m2026-02-22T16:38:05.081855Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=867402, last_size=160 bytes
[2m2026-02-22T16:38:15.345045Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=867529, last_size=160 bytes
[2m2026-02-22T16:38:25.430680Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=868010, last_size=161 bytes
[2m2026-02-22T16:38:35.455917Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=868301, last_size=161 bytes
[2m2026-02-22T16:38:45.565622Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=868662, last_size=161 bytes
[2m2026-02-22T16:38:55.727224Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=869154, last_size=162 bytes
[2m2026-02-22T16:39:05.737296Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=869860, last_size=160 bytes
[2m2026-02-22T16:39:15.742128Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=870686, last_size=161 bytes
[2m2026-02-22T16:39:26.101070Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=870906, last_size=161 bytes
[2m2026-02-22T16:39:36.557955Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=871169, last_size=161 bytes
[2m2026-02-22T16:39:46.878094Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=871674, last_size=160 bytes
[2m2026-02-22T16:39:56.914653Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=871929, last_size=161 bytes
[2m2026-02-22T16:40:07.025040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=872187, last_size=161 bytes
[2m2026-02-22T16:40:17.164218Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=872685, last_size=162 bytes
[2m2026-02-22T16:40:27.608464Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=872919, last_size=162 bytes
[2m2026-02-22T16:40:37.683811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=873361, last_size=161 bytes
[2m2026-02-22T16:40:47.833606Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=873767, last_size=160 bytes
[2m2026-02-22T16:40:57.838886Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=874664, last_size=162 bytes
[2m2026-02-22T16:41:07.856036Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=875191, last_size=162 bytes
[2m2026-02-22T16:41:17.858233Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=875768, last_size=160 bytes
[2m2026-02-22T16:41:28.028698Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=876075, last_size=161 bytes
[2m2026-02-22T16:41:38.036293Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=876645, last_size=161 bytes
[2m2026-02-22T16:41:48.355939Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=876902, last_size=161 bytes
[2m2026-02-22T16:41:58.360636Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=877091, last_size=161 bytes
[2m2026-02-22T16:42:08.364479Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=877228, last_size=160 bytes
[2m2026-02-22T16:42:18.732104Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=877381, last_size=160 bytes
[2m2026-02-22T16:42:28.733295Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=877499, last_size=161 bytes
[2m2026-02-22T16:42:38.790693Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=877665, last_size=161 bytes
[2m2026-02-22T16:42:48.859385Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=877861, last_size=161 bytes
[2m2026-02-22T16:42:58.997922Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=877997, last_size=161 bytes
[2m2026-02-22T16:43:09.001938Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=879235, last_size=162 bytes
[2m2026-02-22T16:43:19.002389Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=880193, last_size=160 bytes
[2m2026-02-22T16:43:29.336004Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=880624, last_size=161 bytes
[2m2026-02-22T16:43:39.376960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=881341, last_size=162 bytes
[2m2026-02-22T16:43:49.381029Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=881642, last_size=161 bytes
[2m2026-02-22T16:43:59.624612Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=882230, last_size=162 bytes
[2m2026-02-22T16:44:09.867156Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=882407, last_size=162 bytes
[2m2026-02-22T16:44:19.959953Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=882563, last_size=162 bytes
[2m2026-02-22T16:44:30.279879Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=882779, last_size=161 bytes
[2m2026-02-22T16:44:40.280678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=883156, last_size=161 bytes
[2m2026-02-22T16:44:50.706001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=883796, last_size=162 bytes
[2m2026-02-22T16:45:00.706889Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=884052, last_size=161 bytes
[2m2026-02-22T16:45:10.912987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=884579, last_size=161 bytes
[2m2026-02-22T16:45:20.947662Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=885200, last_size=161 bytes
[2m2026-02-22T16:45:30.952148Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=886156, last_size=162 bytes
[2m2026-02-22T16:45:40.967174Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=886862, last_size=162 bytes
[2m2026-02-22T16:45:50.994471Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=887318, last_size=162 bytes
[2m2026-02-22T16:46:00.997118Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=888046, last_size=161 bytes
[2m2026-02-22T16:46:11.064028Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=889332, last_size=161 bytes
[2m2026-02-22T16:46:21.091347Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=890225, last_size=162 bytes
[2m2026-02-22T16:46:31.093418Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=890910, last_size=161 bytes
[2m2026-02-22T16:46:41.209224Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=891135, last_size=161 bytes
[2m2026-02-22T16:46:51.506872Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=891572, last_size=161 bytes
[2m2026-02-22T16:47:01.535094Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=892335, last_size=161 bytes
[2m2026-02-22T16:47:11.576678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=892778, last_size=160 bytes
[2m2026-02-22T16:47:21.783052Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=893110, last_size=162 bytes
[2m2026-02-22T16:47:31.883758Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=893896, last_size=161 bytes
[2m2026-02-22T16:47:42.053574Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=894041, last_size=161 bytes
