[2m2026-03-21T21:36:09.540637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-21T21:36:09.540644Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T21:36:09.541122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-21T21:36:10.230020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-21T21:36:10.230060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-21T21:36:10.230071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-21T21:36:10.713815Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T21:36:11.149936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-22T00:06:15.092178Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=494925, last_size=160 bytes
[2m2026-03-22T00:06:25.096834Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=496827, last_size=161 bytes
[2m2026-03-22T00:06:31.338210Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-22T00:06:32.339694Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-22T00:06:33.802747Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-22T00:06:35.098902Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=498729, last_size=160 bytes
[2m2026-03-22T00:06:45.102082Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=500631, last_size=161 bytes
[2m2026-03-22T00:06:55.107326Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=502533, last_size=160 bytes
[2m2026-03-22T00:07:05.109188Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=504434, last_size=161 bytes
[2m2026-03-22T00:07:15.111355Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=506337, last_size=162 bytes
[2m2026-03-22T00:07:25.114297Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=508240, last_size=161 bytes
[2m2026-03-22T00:07:35.114789Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=510141, last_size=160 bytes
[2m2026-03-22T00:07:40.448124Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: IO error: peer closed connection without sending TLS close_notify: https://docs.rs/rustls/latest/rustls/manual/_03_howto/index.html#unexpected-eof
[2m2026-03-22T00:07:41.448792Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-22T00:07:42.609692Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-22T00:07:45.119358Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=512043, last_size=161 bytes
[2m2026-03-22T00:07:55.121009Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=513944, last_size=162 bytes
[2m2026-03-22T00:08:05.123219Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=515845, last_size=160 bytes
[2m2026-03-22T00:08:15.125907Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=517747, last_size=162 bytes
[2m2026-03-22T00:08:25.128372Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=519649, last_size=162 bytes
[2m2026-03-22T00:08:35.128739Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=521550, last_size=161 bytes
[2m2026-03-22T00:08:43.394763Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-22T00:08:44.395953Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-22T00:08:45.129142Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=523452, last_size=161 bytes
[2m2026-03-22T00:08:45.615599Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-22T00:08:55.132010Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=525354, last_size=161 bytes
[2m2026-03-22T00:09:05.137133Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=527256, last_size=160 bytes
[2m2026-03-22T00:09:15.139778Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=529158, last_size=162 bytes
[2m2026-03-22T00:09:25.143506Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=531060, last_size=161 bytes
[2m2026-03-22T00:09:32.907965Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-22T00:09:33.909373Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-22T00:09:35.117124Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-22T00:09:35.146628Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=532962, last_size=161 bytes
[2m2026-03-22T00:09:45.150538Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=534864, last_size=160 bytes
[2m2026-03-22T00:09:55.154088Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=536767, last_size=161 bytes
[2m2026-03-22T00:10:05.155558Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=538669, last_size=160 bytes
[2m2026-03-22T00:10:15.160586Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=540572, last_size=160 bytes
[2m2026-03-22T00:10:25.163718Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=542474, last_size=161 bytes
[2m2026-03-22T00:10:35.165731Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=544376, last_size=162 bytes
[2m2026-03-22T00:10:45.168034Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=546279, last_size=161 bytes
[2m2026-03-22T00:10:55.173253Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=548182, last_size=160 bytes
[2m2026-03-22T00:11:05.174318Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=550084, last_size=160 bytes
[2m2026-03-22T00:11:08.320118Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: IO error: Connection reset by peer (os error 104)
[2m2026-03-22T00:11:09.321583Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-22T00:11:09.818790Z[0m [33m WARN[0m [2mconnections[0m[2m:[0m ws_connected -> false
[2m2026-03-22T00:11:10.527899Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-22T00:11:15.178195Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=551985, last_size=160 bytes
[2m2026-03-22T00:11:25.181961Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=553887, last_size=161 bytes
[2m2026-03-22T00:11:29.819450Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-03-22T00:11:35.184912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=555789, last_size=161 bytes
[2m2026-03-22T00:11:45.186246Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=557692, last_size=161 bytes
[2m2026-03-22T00:11:55.189054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=559594, last_size=160 bytes
[2m2026-03-22T00:12:05.190073Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=561496, last_size=161 bytes
[2m2026-03-22T00:12:15.193942Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=563399, last_size=161 bytes
[2m2026-03-22T00:12:25.197412Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=565301, last_size=161 bytes
[2m2026-03-22T00:12:35.198071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=567202, last_size=161 bytes
[2m2026-03-22T00:12:45.202848Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=569105, last_size=161 bytes
[2m2026-03-22T00:12:55.206913Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=571008, last_size=161 bytes
[2m2026-03-22T00:12:59.362044Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-22T00:13:00.363193Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-22T00:13:01.525948Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-22T00:13:05.208785Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=572910, last_size=161 bytes
[2m2026-03-22T00:13:15.212263Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=574812, last_size=162 bytes
[2m2026-03-22T00:13:25.213693Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=576714, last_size=160 bytes
[2m2026-03-22T00:13:35.214533Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=578615, last_size=162 bytes
[2m2026-03-22T00:13:45.219804Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=580518, last_size=161 bytes
[2m2026-03-22T00:13:55.225006Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=582421, last_size=161 bytes
[2m2026-03-22T00:14:05.228345Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=584322, last_size=161 bytes
[2m2026-03-22T00:14:15.231782Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=586224, last_size=161 bytes
[2m2026-03-22T00:14:25.232889Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=588126, last_size=160 bytes
[2m2026-03-22T00:14:35.234771Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=590028, last_size=160 bytes
[2m2026-03-22T00:14:45.237782Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=591930, last_size=161 bytes
[2m2026-03-22T00:14:55.241774Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=593833, last_size=161 bytes
[2m2026-03-22T00:15:05.243005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=595734, last_size=161 bytes
[2m2026-03-22T00:15:15.243762Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=597636, last_size=160 bytes
[2m2026-03-22T00:15:25.246967Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=599538, last_size=160 bytes
[2m2026-03-22T00:15:35.247279Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=601440, last_size=161 bytes
[2m2026-03-22T00:15:45.251287Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=603342, last_size=161 bytes
[2m2026-03-22T00:15:55.253993Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=605244, last_size=161 bytes
[2m2026-03-22T00:16:02.419885Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-22T00:16:03.420742Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-22T00:16:04.629040Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-22T00:16:05.255368Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=607146, last_size=161 bytes
[2m2026-03-22T00:16:15.259839Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=609049, last_size=161 bytes
[2m2026-03-22T00:16:25.262009Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=610951, last_size=161 bytes
[2m2026-03-22T00:16:35.262539Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=612853, last_size=160 bytes
[2m2026-03-22T00:16:45.262930Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=614755, last_size=161 bytes
[2m2026-03-22T00:16:55.264334Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=616658, last_size=162 bytes
[2m2026-03-22T00:17:05.265589Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=618559, last_size=160 bytes
[2m2026-03-22T00:17:15.268178Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=620460, last_size=160 bytes
[2m2026-03-22T00:17:25.271933Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=622362, last_size=162 bytes
[2m2026-03-22T00:17:35.272885Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=624264, last_size=161 bytes
[2m2026-03-22T00:17:45.278122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=626166, last_size=160 bytes
[2m2026-03-22T00:17:55.280243Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=628068, last_size=162 bytes
[2m2026-03-22T00:18:01.076594Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-22T00:18:02.078123Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-22T00:18:03.504689Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-22T00:18:05.283808Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=629970, last_size=161 bytes
[2m2026-03-22T00:18:15.284060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=631872, last_size=161 bytes
[2m2026-03-22T00:18:25.288609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=633775, last_size=160 bytes
[2m2026-03-22T00:18:35.289196Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=635676, last_size=160 bytes
[2m2026-03-22T00:18:45.293749Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=637579, last_size=160 bytes
[2m2026-03-22T00:18:55.294184Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=639481, last_size=160 bytes
[2m2026-03-22T00:19:05.296923Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=641383, last_size=160 bytes
[2m2026-03-22T00:19:15.298003Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=643284, last_size=160 bytes
[2m2026-03-22T00:19:25.302013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=645187, last_size=162 bytes
[2m2026-03-22T00:19:35.303986Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=647089, last_size=161 bytes
[2m2026-03-22T00:19:45.308961Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=648991, last_size=160 bytes
[2m2026-03-22T00:19:55.310695Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=650892, last_size=161 bytes
[2m2026-03-22T00:20:05.315588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=652794, last_size=161 bytes
[2m2026-03-22T00:20:15.318986Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=654697, last_size=161 bytes
[2m2026-03-22T00:20:25.323149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=656599, last_size=162 bytes
[2m2026-03-22T00:20:35.325431Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=658501, last_size=162 bytes
[2m2026-03-22T00:20:45.328677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=660402, last_size=160 bytes
[2m2026-03-22T00:20:55.329124Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=662304, last_size=161 bytes
[2m2026-03-22T00:21:05.330984Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=664205, last_size=160 bytes
[2m2026-03-22T00:21:15.335509Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=666108, last_size=161 bytes
[2m2026-03-22T00:21:25.336900Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=668009, last_size=161 bytes
[2m2026-03-22T00:21:35.338257Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=669911, last_size=161 bytes
[2m2026-03-22T00:21:45.341445Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=671813, last_size=161 bytes
[2m2026-03-22T00:21:55.342974Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=673716, last_size=162 bytes
[2m2026-03-22T00:21:59.773434Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-22T00:22:00.773850Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-22T00:22:02.166502Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-22T00:22:05.343173Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=675618, last_size=160 bytes
[2m2026-03-22T00:22:15.345170Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=677520, last_size=162 bytes
[2m2026-03-22T00:22:25.346536Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=679422, last_size=160 bytes
[2m2026-03-22T00:22:35.351478Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=681324, last_size=162 bytes
[2m2026-03-22T00:22:45.352921Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=683226, last_size=161 bytes
[2m2026-03-22T00:22:55.358170Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=685128, last_size=162 bytes
[2m2026-03-22T00:23:05.361799Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=687030, last_size=161 bytes
[2m2026-03-22T00:23:15.362194Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=688932, last_size=161 bytes
[2m2026-03-22T00:23:25.363867Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=690833, last_size=161 bytes
[2m2026-03-22T00:23:35.367911Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=692735, last_size=160 bytes
[2m2026-03-22T00:23:45.372095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=694638, last_size=160 bytes
[2m2026-03-22T00:23:55.372964Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=696540, last_size=161 bytes
[2m2026-03-22T00:24:05.377255Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=698442, last_size=162 bytes
[2m2026-03-22T00:24:15.381633Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=700345, last_size=160 bytes
[2m2026-03-22T00:24:25.385572Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=702248, last_size=162 bytes
[2m2026-03-22T00:24:35.388001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=704150, last_size=161 bytes
[2m2026-03-22T00:24:45.389939Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=706052, last_size=161 bytes
[2m2026-03-22T00:24:55.390075Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=707954, last_size=162 bytes
[2m2026-03-22T00:25:05.390753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=709856, last_size=160 bytes
[2m2026-03-22T00:25:15.391727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=711758, last_size=162 bytes
[2m2026-03-22T00:25:25.391844Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=713661, last_size=161 bytes
[2m2026-03-22T00:25:35.396244Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=715564, last_size=161 bytes
[2m2026-03-22T00:25:45.396794Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=717465, last_size=160 bytes
[2m2026-03-22T00:25:55.400857Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=719368, last_size=162 bytes
[2m2026-03-22T00:26:05.401249Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=721270, last_size=161 bytes
[2m2026-03-22T00:26:15.405625Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=723173, last_size=162 bytes
