[2m2026-02-20T19:04:55.375841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T19:04:55.375866Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T19:04:55.375860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T19:04:55.811975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T19:04:55.812005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T19:04:55.812013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T19:04:56.565708Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T19:04:56.671811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-20T20:34:44.496019Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=523343, last_size=162 bytes
[2m2026-02-20T20:34:54.660305Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=524585, last_size=161 bytes
[2m2026-02-20T20:35:04.936574Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=525242, last_size=161 bytes
[2m2026-02-20T20:35:15.163239Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=525689, last_size=161 bytes
[2m2026-02-20T20:35:25.193607Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=526033, last_size=161 bytes
[2m2026-02-20T20:35:35.213267Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=526325, last_size=146 bytes
[2m2026-02-20T20:35:45.749406Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=527306, last_size=161 bytes
[2m2026-02-20T20:35:56.505923Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=528010, last_size=161 bytes
[2m2026-02-20T20:36:06.520402Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=528179, last_size=161 bytes
[2m2026-02-20T20:36:17.653586Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=528361, last_size=162 bytes
[2m2026-02-20T20:36:27.867405Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=529221, last_size=161 bytes
[2m2026-02-20T20:36:37.970486Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=530007, last_size=162 bytes
[2m2026-02-20T20:36:48.390157Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=530227, last_size=160 bytes
[2m2026-02-20T20:36:58.494432Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=530541, last_size=146 bytes
[2m2026-02-20T20:37:08.606380Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=531089, last_size=160 bytes
[2m2026-02-20T20:37:18.609158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=531880, last_size=161 bytes
[2m2026-02-20T20:37:28.870452Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=533205, last_size=161 bytes
[2m2026-02-20T20:37:38.875094Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=533984, last_size=161 bytes
[2m2026-02-20T20:37:49.470579Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=534776, last_size=162 bytes
[2m2026-02-20T20:37:59.481059Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=535153, last_size=161 bytes
[2m2026-02-20T20:38:10.310973Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=536145, last_size=146 bytes
[2m2026-02-20T20:38:20.651017Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=536541, last_size=161 bytes
[2m2026-02-20T20:38:30.655203Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=537097, last_size=161 bytes
[2m2026-02-20T20:38:40.655380Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=537517, last_size=346 bytes
[2m2026-02-20T20:38:51.780204Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=537776, last_size=161 bytes
[2m2026-02-20T20:39:01.817380Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=538396, last_size=162 bytes
[2m2026-02-20T20:39:11.817977Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=540286, last_size=161 bytes
[2m2026-02-20T20:39:21.824657Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=540962, last_size=161 bytes
[2m2026-02-20T20:39:31.829352Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=542210, last_size=160 bytes
[2m2026-02-20T20:39:41.831848Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=542737, last_size=160 bytes
[2m2026-02-20T20:39:52.074748Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=543077, last_size=160 bytes
[2m2026-02-20T20:40:02.314493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=543725, last_size=146 bytes
[2m2026-02-20T20:40:12.318544Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=545552, last_size=161 bytes
[2m2026-02-20T20:40:22.356233Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=546243, last_size=160 bytes
[2m2026-02-20T20:40:32.539221Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=546655, last_size=162 bytes
[2m2026-02-20T20:40:42.539256Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=547518, last_size=161 bytes
[2m2026-02-20T20:40:52.547759Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=548079, last_size=160 bytes
[2m2026-02-20T20:41:02.574031Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=548310, last_size=161 bytes
[2m2026-02-20T20:41:12.574463Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=548584, last_size=160 bytes
[2m2026-02-20T20:41:22.639483Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=549062, last_size=160 bytes
[2m2026-02-20T20:41:32.651624Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=549554, last_size=162 bytes
[2m2026-02-20T20:41:42.724662Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=549914, last_size=161 bytes
[2m2026-02-20T20:41:52.795788Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=550148, last_size=162 bytes
[2m2026-02-20T20:42:02.810701Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=550651, last_size=161 bytes
[2m2026-02-20T20:42:13.070717Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=551196, last_size=160 bytes
[2m2026-02-20T20:42:23.657221Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=551594, last_size=160 bytes
[2m2026-02-20T20:42:33.702341Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=551795, last_size=162 bytes
[2m2026-02-20T20:42:43.707299Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=552014, last_size=161 bytes
[2m2026-02-20T20:42:53.712115Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=552601, last_size=160 bytes
[2m2026-02-20T20:43:03.855468Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=553465, last_size=160 bytes
[2m2026-02-20T20:43:13.859522Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=553632, last_size=162 bytes
[2m2026-02-20T20:43:23.914491Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=554205, last_size=162 bytes
[2m2026-02-20T20:43:33.926259Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=554496, last_size=162 bytes
[2m2026-02-20T20:43:43.929919Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=554751, last_size=160 bytes
[2m2026-02-20T20:43:54.394984Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=554798, last_size=162 bytes
[2m2026-02-20T20:44:04.694658Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=555315, last_size=160 bytes
[2m2026-02-20T20:44:14.916206Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=555491, last_size=147 bytes
[2m2026-02-20T20:44:24.983446Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=555882, last_size=162 bytes
[2m2026-02-20T20:44:35.074555Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=555979, last_size=162 bytes
[2m2026-02-20T20:44:45.282559Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=556702, last_size=161 bytes
[2m2026-02-20T20:44:55.287500Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=557039, last_size=160 bytes
[2m2026-02-20T20:45:05.635805Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=557333, last_size=161 bytes
[2m2026-02-20T20:45:15.983746Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=557514, last_size=160 bytes
[2m2026-02-20T20:45:26.028879Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=557760, last_size=161 bytes
[2m2026-02-20T20:45:36.281970Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=558265, last_size=161 bytes
[2m2026-02-20T20:45:46.285573Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=558552, last_size=161 bytes
[2m2026-02-20T20:45:56.287032Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=559025, last_size=161 bytes
[2m2026-02-20T20:46:06.406797Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=559924, last_size=160 bytes
[2m2026-02-20T20:46:16.727409Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=560354, last_size=161 bytes
[2m2026-02-20T20:46:27.007078Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=560882, last_size=161 bytes
[2m2026-02-20T20:46:37.180435Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=561306, last_size=160 bytes
[2m2026-02-20T20:46:47.331938Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=561533, last_size=160 bytes
[2m2026-02-20T20:46:57.335487Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=562770, last_size=161 bytes
[2m2026-02-20T20:47:07.336412Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=564665, last_size=160 bytes
[2m2026-02-20T20:47:17.551010Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=565824, last_size=161 bytes
[2m2026-02-20T20:47:27.704208Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=566023, last_size=161 bytes
[2m2026-02-20T20:47:37.706191Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=566440, last_size=161 bytes
[2m2026-02-20T20:47:48.019339Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=566999, last_size=161 bytes
[2m2026-02-20T20:47:58.105314Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=567403, last_size=146 bytes
[2m2026-02-20T20:48:08.125968Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=567537, last_size=161 bytes
[2m2026-02-20T20:48:18.412147Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=567932, last_size=161 bytes
[2m2026-02-20T20:48:28.467364Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=568057, last_size=161 bytes
[2m2026-02-20T20:48:38.641709Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=568558, last_size=161 bytes
[2m2026-02-20T20:48:48.645127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=569898, last_size=161 bytes
[2m2026-02-20T20:48:58.953266Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=570446, last_size=161 bytes
[2m2026-02-20T20:49:09.325764Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=571443, last_size=160 bytes
[2m2026-02-20T20:49:19.953500Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=572215, last_size=160 bytes
[2m2026-02-20T20:49:29.953694Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=572718, last_size=160 bytes
[2m2026-02-20T20:49:40.095464Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=573591, last_size=161 bytes
[2m2026-02-20T20:49:50.649341Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=573996, last_size=161 bytes
[2m2026-02-20T20:50:00.654493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=574297, last_size=162 bytes
[2m2026-02-20T20:50:10.665484Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=575816, last_size=160 bytes
[2m2026-02-20T20:50:20.666420Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=576236, last_size=162 bytes
[2m2026-02-20T20:50:30.670982Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=577306, last_size=161 bytes
[2m2026-02-20T20:50:40.672572Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=578156, last_size=161 bytes
[2m2026-02-20T20:50:50.758435Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=578632, last_size=160 bytes
[2m2026-02-20T20:51:00.759986Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=578820, last_size=160 bytes
[2m2026-02-20T20:51:10.768032Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=580433, last_size=161 bytes
[2m2026-02-20T20:51:20.769505Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=582296, last_size=162 bytes
[2m2026-02-20T20:51:31.176212Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=582919, last_size=161 bytes
[2m2026-02-20T20:51:41.177066Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=583156, last_size=160 bytes
[2m2026-02-20T20:51:51.180031Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=583568, last_size=162 bytes
[2m2026-02-20T20:52:01.183131Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=584404, last_size=161 bytes
[2m2026-02-20T20:52:11.193246Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=584892, last_size=160 bytes
[2m2026-02-20T20:52:21.355858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=585283, last_size=161 bytes
[2m2026-02-20T20:52:31.756624Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=585757, last_size=161 bytes
[2m2026-02-20T20:52:41.760245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=586408, last_size=161 bytes
[2m2026-02-20T20:52:52.191295Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=586822, last_size=160 bytes
[2m2026-02-20T20:53:02.273127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=587092, last_size=161 bytes
[2m2026-02-20T20:53:12.419007Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=587707, last_size=161 bytes
[2m2026-02-20T20:53:23.159859Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=587819, last_size=161 bytes
[2m2026-02-20T20:53:33.358411Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=588162, last_size=162 bytes
[2m2026-02-20T20:53:43.759274Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=588795, last_size=160 bytes
[2m2026-02-20T20:53:53.943079Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=589688, last_size=161 bytes
[2m2026-02-20T20:54:03.946211Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=590520, last_size=161 bytes
[2m2026-02-20T20:54:13.948890Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=591104, last_size=161 bytes
[2m2026-02-20T20:54:23.952770Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=591723, last_size=161 bytes
[2m2026-02-20T20:54:33.958022Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=592229, last_size=161 bytes
[2m2026-02-20T20:54:44.032250Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=593164, last_size=161 bytes
[2m2026-02-20T20:54:54.034430Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=594594, last_size=161 bytes
[2m2026-02-20T20:55:04.037758Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=596489, last_size=162 bytes
[2m2026-02-20T20:55:14.042373Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=598386, last_size=161 bytes
[2m2026-02-20T20:55:24.046102Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=600282, last_size=161 bytes
[2m2026-02-20T20:55:34.048665Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=602179, last_size=161 bytes
[2m2026-02-20T20:55:44.051056Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=602901, last_size=160 bytes
[2m2026-02-20T20:55:54.266034Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=603942, last_size=160 bytes
[2m2026-02-20T20:56:04.599445Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=604407, last_size=162 bytes
[2m2026-02-20T20:56:14.676496Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=605301, last_size=161 bytes
[2m2026-02-20T20:56:24.742710Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=605704, last_size=162 bytes
[2m2026-02-20T20:56:34.879405Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=606165, last_size=160 bytes
[2m2026-02-20T20:56:44.923225Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=606408, last_size=160 bytes
[2m2026-02-20T20:56:55.135182Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=606851, last_size=161 bytes
[2m2026-02-20T20:57:05.138807Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=607378, last_size=161 bytes
[2m2026-02-20T20:57:15.141837Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=608236, last_size=160 bytes
[2m2026-02-20T20:57:25.360526Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=608593, last_size=160 bytes
[2m2026-02-20T20:57:35.573431Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=609280, last_size=161 bytes
[2m2026-02-20T20:57:45.643330Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=609902, last_size=160 bytes
[2m2026-02-20T20:57:56.128488Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=610429, last_size=162 bytes
[2m2026-02-20T20:58:06.131859Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=610666, last_size=160 bytes
[2m2026-02-20T20:58:16.132727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=611413, last_size=160 bytes
[2m2026-02-20T20:58:26.179397Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=612331, last_size=161 bytes
[2m2026-02-20T20:58:36.183245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=613858, last_size=160 bytes
[2m2026-02-20T20:58:46.850113Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=614925, last_size=161 bytes
[2m2026-02-20T20:58:56.955233Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=615670, last_size=161 bytes
[2m2026-02-20T20:59:06.959292Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=616357, last_size=161 bytes
[2m2026-02-20T20:59:17.291009Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=617467, last_size=161 bytes
[2m2026-02-20T20:59:27.292552Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=618287, last_size=161 bytes
[2m2026-02-20T20:59:37.293753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=619927, last_size=161 bytes
[2m2026-02-20T20:59:47.324185Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=620996, last_size=162 bytes
[2m2026-02-20T20:59:57.326330Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=622666, last_size=161 bytes
[2m2026-02-20T21:00:07.330643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=624560, last_size=161 bytes
[2m2026-02-20T21:00:17.335406Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=626457, last_size=161 bytes
[2m2026-02-20T21:00:27.339225Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=628353, last_size=161 bytes
[2m2026-02-20T21:00:37.729693Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=629995, last_size=161 bytes
[2m2026-02-20T21:00:47.950720Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=630824, last_size=161 bytes
[2m2026-02-20T21:00:58.028610Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=631195, last_size=161 bytes
[2m2026-02-20T21:01:08.078203Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=631980, last_size=161 bytes
[2m2026-02-20T21:01:18.225085Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=632535, last_size=160 bytes
[2m2026-02-20T21:01:28.320149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=633069, last_size=161 bytes
[2m2026-02-20T21:01:38.321887Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=634125, last_size=161 bytes
[2m2026-02-20T21:01:48.325970Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=635303, last_size=161 bytes
[2m2026-02-20T21:01:58.327371Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=637199, last_size=162 bytes
[2m2026-02-20T21:02:08.330701Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=639095, last_size=161 bytes
[2m2026-02-20T21:02:18.333809Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=640991, last_size=161 bytes
[2m2026-02-20T21:02:28.336977Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=642887, last_size=161 bytes
[2m2026-02-20T21:02:38.337159Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=644783, last_size=161 bytes
[2m2026-02-20T21:02:48.339123Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=646679, last_size=161 bytes
