[2m2026-02-20T06:50:58.745083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T06:50:58.745099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T06:50:58.745121Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T06:50:59.213647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T06:50:59.213671Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T06:50:59.213677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T06:50:59.936797Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T06:51:00.313563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=162 bytes
[2m2026-02-20T08:54:28.808902Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=497789, last_size=161 bytes
[2m2026-02-20T08:54:38.809415Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=498911, last_size=161 bytes
[2m2026-02-20T08:54:49.020796Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=500681, last_size=162 bytes
[2m2026-02-20T08:54:59.132046Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=501443, last_size=161 bytes
[2m2026-02-20T08:55:09.132534Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=501982, last_size=161 bytes
[2m2026-02-20T08:55:19.135669Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=502512, last_size=161 bytes
[2m2026-02-20T08:55:29.136591Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=502654, last_size=161 bytes
[2m2026-02-20T08:55:39.155141Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=503273, last_size=161 bytes
[2m2026-02-20T08:55:49.157754Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=503716, last_size=161 bytes
[2m2026-02-20T08:55:59.340196Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=504133, last_size=160 bytes
[2m2026-02-20T08:56:09.411690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=504873, last_size=161 bytes
[2m2026-02-20T08:56:19.442219Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=505245, last_size=161 bytes
[2m2026-02-20T08:56:29.450985Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=505540, last_size=162 bytes
[2m2026-02-20T08:56:39.666223Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=505712, last_size=161 bytes
[2m2026-02-20T08:56:49.924616Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=506021, last_size=161 bytes
[2m2026-02-20T08:57:00.151579Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=506792, last_size=161 bytes
[2m2026-02-20T08:57:10.588714Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=507548, last_size=162 bytes
[2m2026-02-20T08:57:20.740280Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=508419, last_size=162 bytes
[2m2026-02-20T08:57:30.861050Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=509151, last_size=161 bytes
[2m2026-02-20T08:57:41.030264Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=509837, last_size=160 bytes
[2m2026-02-20T08:57:51.153020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=509916, last_size=161 bytes
[2m2026-02-20T08:58:01.155163Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=510191, last_size=161 bytes
[2m2026-02-20T08:58:11.155904Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=511112, last_size=161 bytes
[2m2026-02-20T08:58:21.157138Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=511202, last_size=161 bytes
[2m2026-02-20T08:58:31.159318Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=511856, last_size=161 bytes
[2m2026-02-20T08:58:41.160455Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=511958, last_size=161 bytes
[2m2026-02-20T08:58:51.163350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=512203, last_size=161 bytes
[2m2026-02-20T08:59:01.217468Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=512575, last_size=160 bytes
[2m2026-02-20T08:59:11.222568Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=513214, last_size=161 bytes
[2m2026-02-20T08:59:21.812451Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=513539, last_size=162 bytes
[2m2026-02-20T08:59:31.830077Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=513709, last_size=161 bytes
[2m2026-02-20T08:59:41.843463Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=513776, last_size=160 bytes
[2m2026-02-20T08:59:51.845301Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=513914, last_size=161 bytes
[2m2026-02-20T09:00:01.849056Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=514473, last_size=161 bytes
[2m2026-02-20T09:00:11.849511Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=515151, last_size=160 bytes
[2m2026-02-20T09:00:22.172351Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=515484, last_size=161 bytes
[2m2026-02-20T09:00:32.173573Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=515618, last_size=161 bytes
[2m2026-02-20T09:00:42.174654Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=516268, last_size=161 bytes
[2m2026-02-20T09:00:52.176412Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=516439, last_size=161 bytes
[2m2026-02-20T09:01:02.184509Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=517027, last_size=161 bytes
[2m2026-02-20T09:01:12.189521Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=518112, last_size=162 bytes
[2m2026-02-20T09:01:22.193314Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=520004, last_size=160 bytes
[2m2026-02-20T09:01:32.196203Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=521305, last_size=162 bytes
[2m2026-02-20T09:01:42.254085Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=521728, last_size=162 bytes
[2m2026-02-20T09:01:52.300301Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=522018, last_size=161 bytes
[2m2026-02-20T09:02:02.301493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=523288, last_size=161 bytes
[2m2026-02-20T09:02:12.305565Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=524173, last_size=161 bytes
[2m2026-02-20T09:02:22.307284Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=525843, last_size=161 bytes
[2m2026-02-20T09:02:32.309419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=527739, last_size=160 bytes
[2m2026-02-20T09:02:42.313950Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=529636, last_size=160 bytes
[2m2026-02-20T09:02:52.315088Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=531529, last_size=162 bytes
[2m2026-02-20T09:03:02.318989Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=533423, last_size=162 bytes
[2m2026-02-20T09:03:12.321450Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=535316, last_size=162 bytes
[2m2026-02-20T09:03:22.325315Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=537212, last_size=162 bytes
[2m2026-02-20T09:03:32.327542Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=539108, last_size=161 bytes
[2m2026-02-20T09:03:42.330358Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=540999, last_size=162 bytes
[2m2026-02-20T09:03:52.334761Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=542896, last_size=161 bytes
[2m2026-02-20T09:04:02.335493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=544791, last_size=160 bytes
[2m2026-02-20T09:04:12.336177Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=546687, last_size=161 bytes
[2m2026-02-20T09:04:20.005690Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T09:04:21.006111Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T09:04:22.196727Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T09:04:22.341493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=548582, last_size=162 bytes
[2m2026-02-20T09:04:32.346225Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=550479, last_size=160 bytes
[2m2026-02-20T09:04:42.349646Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=552376, last_size=161 bytes
[2m2026-02-20T09:04:52.351117Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=554272, last_size=160 bytes
[2m2026-02-20T09:05:02.351228Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=556166, last_size=160 bytes
[2m2026-02-20T09:05:12.355732Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=558063, last_size=160 bytes
[2m2026-02-20T09:05:22.355824Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=559959, last_size=160 bytes
[2m2026-02-20T09:05:32.358360Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=561856, last_size=161 bytes
[2m2026-02-20T09:05:42.359278Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=563750, last_size=160 bytes
[2m2026-02-20T09:05:52.360736Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=565645, last_size=160 bytes
[2m2026-02-20T09:06:02.363020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=567541, last_size=160 bytes
[2m2026-02-20T09:06:12.365569Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=569437, last_size=161 bytes
[2m2026-02-20T09:06:22.366223Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=571333, last_size=161 bytes
[2m2026-02-20T09:06:32.367124Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=573228, last_size=161 bytes
[2m2026-02-20T09:06:35.330476Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T09:06:36.331235Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T09:06:37.525053Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T09:06:42.372298Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=575125, last_size=160 bytes
[2m2026-02-20T09:06:52.412526Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=576491, last_size=161 bytes
[2m2026-02-20T09:07:02.416106Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=577773, last_size=161 bytes
[2m2026-02-20T09:07:12.419984Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=579670, last_size=161 bytes
[2m2026-02-20T09:07:22.473885Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=581289, last_size=160 bytes
[2m2026-02-20T09:07:32.477685Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=582942, last_size=161 bytes
[2m2026-02-20T09:07:42.480641Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=584835, last_size=162 bytes
[2m2026-02-20T09:07:52.484104Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=585848, last_size=162 bytes
[2m2026-02-20T09:08:02.488647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=587391, last_size=161 bytes
[2m2026-02-20T09:08:12.488920Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=589097, last_size=161 bytes
[2m2026-02-20T09:08:22.668659Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=590458, last_size=162 bytes
[2m2026-02-20T09:08:32.670371Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=591699, last_size=161 bytes
[2m2026-02-20T09:08:42.673572Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=592518, last_size=162 bytes
[2m2026-02-20T09:08:52.673709Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=593294, last_size=160 bytes
[2m2026-02-20T09:09:02.720776Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=594523, last_size=161 bytes
[2m2026-02-20T09:09:12.723462Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=596402, last_size=160 bytes
[2m2026-02-20T09:09:22.737145Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=597228, last_size=160 bytes
[2m2026-02-20T09:09:32.738734Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=597905, last_size=161 bytes
[2m2026-02-20T09:09:42.742266Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=598431, last_size=161 bytes
[2m2026-02-20T09:09:52.742498Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=600140, last_size=161 bytes
[2m2026-02-20T09:10:02.745605Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=602002, last_size=161 bytes
[2m2026-02-20T09:10:12.749788Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=603896, last_size=160 bytes
[2m2026-02-20T09:10:22.754334Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=605789, last_size=162 bytes
[2m2026-02-20T09:10:32.758867Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=607685, last_size=161 bytes
[2m2026-02-20T09:10:42.763383Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=609582, last_size=161 bytes
[2m2026-02-20T09:10:52.764500Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=611477, last_size=160 bytes
[2m2026-02-20T09:11:02.766841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=613373, last_size=160 bytes
[2m2026-02-20T09:11:12.771422Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=615268, last_size=161 bytes
[2m2026-02-20T09:11:22.776627Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=617165, last_size=160 bytes
[2m2026-02-20T09:11:32.780468Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=619062, last_size=161 bytes
[2m2026-02-20T09:11:42.784988Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=620958, last_size=161 bytes
[2m2026-02-20T09:11:52.786565Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=622851, last_size=160 bytes
[2m2026-02-20T09:11:54.710173Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T09:11:55.711134Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T09:11:56.888212Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T09:12:02.788177Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=624746, last_size=160 bytes
[2m2026-02-20T09:12:12.791339Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=626641, last_size=161 bytes
[2m2026-02-20T09:12:22.816889Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=628187, last_size=161 bytes
[2m2026-02-20T09:12:32.821636Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=629246, last_size=160 bytes
[2m2026-02-20T09:12:42.822349Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=630204, last_size=160 bytes
[2m2026-02-20T09:12:52.826239Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=631104, last_size=160 bytes
[2m2026-02-20T09:13:02.830864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=632295, last_size=160 bytes
[2m2026-02-20T09:13:12.833978Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=633085, last_size=161 bytes
[2m2026-02-20T09:13:22.834158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=633843, last_size=160 bytes
[2m2026-02-20T09:13:32.834799Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=634824, last_size=161 bytes
[2m2026-02-20T09:13:42.837091Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=636483, last_size=161 bytes
[2m2026-02-20T09:13:52.840363Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=638379, last_size=161 bytes
[2m2026-02-20T09:14:02.845055Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=640205, last_size=161 bytes
[2m2026-02-20T09:14:12.847647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=641289, last_size=161 bytes
[2m2026-02-20T09:14:22.863453Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=642586, last_size=160 bytes
[2m2026-02-20T09:14:32.865777Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=643033, last_size=160 bytes
[2m2026-02-20T09:14:42.878897Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=643796, last_size=160 bytes
[2m2026-02-20T09:14:52.984107Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=644071, last_size=162 bytes
[2m2026-02-20T09:15:02.986413Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=644732, last_size=162 bytes
[2m2026-02-20T09:15:12.987295Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=646534, last_size=160 bytes
[2m2026-02-20T09:15:22.991944Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=648057, last_size=161 bytes
[2m2026-02-20T09:15:33.081291Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=648764, last_size=161 bytes
[2m2026-02-20T09:15:43.083627Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=649477, last_size=162 bytes
[2m2026-02-20T09:15:53.110064Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=650345, last_size=160 bytes
[2m2026-02-20T09:16:03.176397Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=651243, last_size=161 bytes
[2m2026-02-20T09:16:13.179443Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=652853, last_size=161 bytes
[2m2026-02-20T09:16:23.180784Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=654749, last_size=161 bytes
[2m2026-02-20T09:16:33.185169Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=656644, last_size=161 bytes
[2m2026-02-20T09:16:43.186174Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=658538, last_size=161 bytes
[2m2026-02-20T09:16:53.187764Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=660434, last_size=162 bytes
[2m2026-02-20T09:17:03.189801Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=662329, last_size=161 bytes
[2m2026-02-20T09:17:13.192375Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=664207, last_size=161 bytes
[2m2026-02-20T09:17:23.239865Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=665011, last_size=160 bytes
[2m2026-02-20T09:17:33.272148Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=665666, last_size=161 bytes
[2m2026-02-20T09:17:43.274584Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=667016, last_size=161 bytes
[2m2026-02-20T09:17:53.294065Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=668358, last_size=161 bytes
[2m2026-02-20T09:18:03.296277Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=669051, last_size=162 bytes
[2m2026-02-20T09:18:13.307305Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=670124, last_size=161 bytes
[2m2026-02-20T09:18:23.308391Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=671010, last_size=160 bytes
[2m2026-02-20T09:18:33.311942Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=671475, last_size=161 bytes
[2m2026-02-20T09:18:43.317276Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=672244, last_size=160 bytes
[2m2026-02-20T09:18:53.320815Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=673548, last_size=161 bytes
[2m2026-02-20T09:19:03.324344Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=674322, last_size=161 bytes
[2m2026-02-20T09:19:13.452346Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=674776, last_size=160 bytes
[2m2026-02-20T09:19:23.457337Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=675642, last_size=161 bytes
[2m2026-02-20T09:19:33.564835Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=675976, last_size=160 bytes
[2m2026-02-20T09:19:43.569376Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=677006, last_size=160 bytes
[2m2026-02-20T09:19:53.574180Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=678019, last_size=161 bytes
[2m2026-02-20T09:20:03.577415Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=678751, last_size=160 bytes
[2m2026-02-20T09:20:13.580655Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=680206, last_size=161 bytes
