[2m2026-02-21T20:07:39.845678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-21T20:07:39.845690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-21T20:07:39.845691Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-21T20:07:40.280935Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-21T20:07:40.280987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-21T20:07:40.280995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-21T20:07:41.044821Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-21T20:07:41.113242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=160 bytes
[2m2026-02-21T21:42:29.222525Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=318474, last_size=162 bytes
[2m2026-02-21T21:42:39.454572Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=318637, last_size=160 bytes
[2m2026-02-21T21:42:49.485734Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=318741, last_size=161 bytes
[2m2026-02-21T21:43:00.056832Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=318811, last_size=161 bytes
[2m2026-02-21T21:43:11.422650Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=319151, last_size=161 bytes
[2m2026-02-21T21:43:21.499451Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=319397, last_size=160 bytes
[2m2026-02-21T21:43:31.679809Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=319467, last_size=160 bytes
[2m2026-02-21T21:43:41.819383Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=319733, last_size=161 bytes
[2m2026-02-21T21:43:52.035502Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=319816, last_size=161 bytes
[2m2026-02-21T21:44:02.151530Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=319894, last_size=160 bytes
[2m2026-02-21T21:44:12.227241Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=319965, last_size=160 bytes
[2m2026-02-21T21:44:22.230742Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=320886, last_size=161 bytes
[2m2026-02-21T21:44:32.231927Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=321481, last_size=160 bytes
[2m2026-02-21T21:44:43.398178Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=322147, last_size=160 bytes
[2m2026-02-21T21:44:53.965772Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=322547, last_size=161 bytes
[2m2026-02-21T21:45:04.130529Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=322983, last_size=161 bytes
[2m2026-02-21T21:45:14.646959Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=323115, last_size=162 bytes
[2m2026-02-21T21:45:24.717658Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=323208, last_size=162 bytes
[2m2026-02-21T21:45:34.949939Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=323706, last_size=162 bytes
[2m2026-02-21T21:45:44.960858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=324147, last_size=161 bytes
[2m2026-02-21T21:45:54.966416Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=324200, last_size=161 bytes
[2m2026-02-21T21:46:05.606762Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=324337, last_size=161 bytes
[2m2026-02-21T21:46:15.841686Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=324948, last_size=162 bytes
[2m2026-02-21T21:46:26.179593Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=324998, last_size=162 bytes
[2m2026-02-21T21:46:36.718807Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=325076, last_size=162 bytes
[2m2026-02-21T21:46:46.731215Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=325416, last_size=161 bytes
[2m2026-02-21T21:46:56.816594Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=325647, last_size=147 bytes
[2m2026-02-21T21:47:08.060832Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=325770, last_size=161 bytes
[2m2026-02-21T21:47:18.265690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=326276, last_size=162 bytes
[2m2026-02-21T21:47:28.370194Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=326455, last_size=161 bytes
[2m2026-02-21T21:47:38.947561Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=326626, last_size=162 bytes
[2m2026-02-21T21:47:49.151730Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=326722, last_size=161 bytes
[2m2026-02-21T21:47:59.155240Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=326926, last_size=161 bytes
[2m2026-02-21T21:48:09.163262Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=327157, last_size=162 bytes
[2m2026-02-21T21:48:19.734155Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=327228, last_size=162 bytes
[2m2026-02-21T21:48:30.185558Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=327265, last_size=162 bytes
[2m2026-02-21T21:48:40.190188Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=327347, last_size=160 bytes
[2m2026-02-21T21:48:50.677000Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=327777, last_size=160 bytes
[2m2026-02-21T21:49:00.679173Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=328156, last_size=160 bytes
[2m2026-02-21T21:49:10.997908Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=328281, last_size=160 bytes
[2m2026-02-21T21:49:21.251774Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=328569, last_size=160 bytes
[2m2026-02-21T21:49:31.256286Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=329041, last_size=161 bytes
[2m2026-02-21T21:49:41.517554Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=329270, last_size=160 bytes
[2m2026-02-21T21:49:51.520356Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=329685, last_size=162 bytes
[2m2026-02-21T21:50:01.521597Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=330769, last_size=162 bytes
[2m2026-02-21T21:50:11.747083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=331121, last_size=161 bytes
[2m2026-02-21T21:50:21.777958Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=331252, last_size=161 bytes
[2m2026-02-21T21:50:31.801749Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=331499, last_size=160 bytes
[2m2026-02-21T21:50:42.441158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=331562, last_size=162 bytes
[2m2026-02-21T21:50:52.937927Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=331613, last_size=160 bytes
[2m2026-02-21T21:51:03.043360Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=331650, last_size=160 bytes
[2m2026-02-21T21:51:13.161191Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=331688, last_size=161 bytes
[2m2026-02-21T21:51:23.674218Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=332546, last_size=161 bytes
[2m2026-02-21T21:51:33.937970Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=334350, last_size=161 bytes
[2m2026-02-21T21:51:44.227750Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=334427, last_size=162 bytes
[2m2026-02-21T21:51:54.647162Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=334547, last_size=160 bytes
[2m2026-02-21T21:52:05.254228Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=334722, last_size=162 bytes
[2m2026-02-21T21:52:15.451282Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=334763, last_size=161 bytes
[2m2026-02-21T21:52:25.523788Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=335121, last_size=161 bytes
[2m2026-02-21T21:52:36.595264Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=335367, last_size=160 bytes
[2m2026-02-21T21:52:47.124740Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=335429, last_size=161 bytes
[2m2026-02-21T21:52:57.143240Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=335460, last_size=162 bytes
[2m2026-02-21T21:53:07.445781Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=335584, last_size=162 bytes
[2m2026-02-21T21:53:17.755166Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=335789, last_size=160 bytes
[2m2026-02-21T21:53:27.847008Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=335920, last_size=160 bytes
[2m2026-02-21T21:53:38.692352Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=335968, last_size=161 bytes
[2m2026-02-21T21:53:48.809978Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=336132, last_size=161 bytes
[2m2026-02-21T21:53:58.846294Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=336279, last_size=160 bytes
[2m2026-02-21T21:54:08.940171Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=336312, last_size=160 bytes
[2m2026-02-21T21:54:19.156769Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=336435, last_size=160 bytes
[2m2026-02-21T21:54:29.159754Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=336483, last_size=161 bytes
[2m2026-02-21T21:54:40.045366Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=336573, last_size=161 bytes
[2m2026-02-21T21:54:50.246325Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=336648, last_size=162 bytes
[2m2026-02-21T21:55:00.263426Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=337265, last_size=162 bytes
[2m2026-02-21T21:55:10.286112Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=338117, last_size=161 bytes
[2m2026-02-21T21:55:20.632062Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=338364, last_size=161 bytes
[2m2026-02-21T21:55:30.635534Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=340164, last_size=160 bytes
[2m2026-02-21T21:55:40.639422Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=342052, last_size=161 bytes
[2m2026-02-21T21:55:51.125341Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=342615, last_size=160 bytes
[2m2026-02-21T21:56:01.223329Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=342871, last_size=160 bytes
[2m2026-02-21T21:56:11.224023Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=343033, last_size=160 bytes
[2m2026-02-21T21:56:21.224615Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=343577, last_size=338 bytes
[2m2026-02-21T21:56:31.388287Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=343669, last_size=161 bytes
[2m2026-02-21T21:56:41.483375Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=343739, last_size=160 bytes
[2m2026-02-21T21:56:51.643331Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=343847, last_size=161 bytes
[2m2026-02-21T21:57:01.843593Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=343968, last_size=162 bytes
[2m2026-02-21T21:57:11.944531Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=344042, last_size=160 bytes
[2m2026-02-21T21:57:21.947440Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=344881, last_size=162 bytes
[2m2026-02-21T21:57:31.949245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=346711, last_size=161 bytes
[2m2026-02-21T21:57:42.031716Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=346851, last_size=160 bytes
[2m2026-02-21T21:57:52.043505Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=346905, last_size=160 bytes
[2m2026-02-21T21:58:02.119261Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=347178, last_size=160 bytes
[2m2026-02-21T21:58:12.217196Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=347287, last_size=161 bytes
[2m2026-02-21T21:58:23.096410Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=347503, last_size=161 bytes
[2m2026-02-21T21:58:33.105409Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=347626, last_size=162 bytes
[2m2026-02-21T21:58:43.148385Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=347807, last_size=161 bytes
[2m2026-02-21T21:58:53.705465Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=347866, last_size=161 bytes
[2m2026-02-21T21:59:03.830245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=347911, last_size=161 bytes
[2m2026-02-21T21:59:14.317365Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=347950, last_size=146 bytes
[2m2026-02-21T21:59:24.415348Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=348464, last_size=161 bytes
[2m2026-02-21T21:59:35.024527Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=348832, last_size=162 bytes
[2m2026-02-21T21:59:45.157505Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=348930, last_size=161 bytes
[2m2026-02-21T21:59:55.268486Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=349127, last_size=161 bytes
[2m2026-02-21T22:00:05.272970Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=349826, last_size=162 bytes
[2m2026-02-21T22:00:15.296274Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=350315, last_size=161 bytes
[2m2026-02-21T22:00:26.157467Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=350506, last_size=162 bytes
[2m2026-02-21T22:00:36.458420Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=350577, last_size=162 bytes
[2m2026-02-21T22:00:46.880324Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=350674, last_size=160 bytes
[2m2026-02-21T22:00:57.185253Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=350758, last_size=161 bytes
[2m2026-02-21T22:01:07.219294Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=351060, last_size=160 bytes
[2m2026-02-21T22:01:17.251717Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=351830, last_size=162 bytes
[2m2026-02-21T22:01:27.252245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=353460, last_size=161 bytes
[2m2026-02-21T22:01:37.329288Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=354778, last_size=162 bytes
[2m2026-02-21T22:01:47.331234Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=355086, last_size=162 bytes
[2m2026-02-21T22:01:57.381436Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=355530, last_size=161 bytes
[2m2026-02-21T22:02:07.383529Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=356159, last_size=160 bytes
[2m2026-02-21T22:02:17.553568Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=356617, last_size=161 bytes
[2m2026-02-21T22:02:28.013429Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=357759, last_size=161 bytes
[2m2026-02-21T22:02:38.064497Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=358138, last_size=161 bytes
[2m2026-02-21T22:02:48.954832Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=358281, last_size=161 bytes
[2m2026-02-21T22:02:59.112135Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=358732, last_size=162 bytes
[2m2026-02-21T22:03:09.442955Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=358908, last_size=160 bytes
[2m2026-02-21T22:03:20.225822Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=359233, last_size=162 bytes
[2m2026-02-21T22:03:30.241845Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=359716, last_size=160 bytes
[2m2026-02-21T22:03:40.245293Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=360469, last_size=160 bytes
[2m2026-02-21T22:03:50.319684Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=360953, last_size=160 bytes
[2m2026-02-21T22:04:00.367328Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=361045, last_size=161 bytes
[2m2026-02-21T22:04:10.368436Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=361377, last_size=161 bytes
[2m2026-02-21T22:04:20.372873Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=361847, last_size=162 bytes
[2m2026-02-21T22:04:30.637689Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=362220, last_size=161 bytes
[2m2026-02-21T22:04:40.793148Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=362558, last_size=162 bytes
[2m2026-02-21T22:04:50.839733Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=362958, last_size=162 bytes
[2m2026-02-21T22:05:01.120559Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=363304, last_size=162 bytes
[2m2026-02-21T22:05:11.217996Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=363456, last_size=160 bytes
[2m2026-02-21T22:05:21.236547Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=363567, last_size=162 bytes
[2m2026-02-21T22:05:31.238356Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=365051, last_size=161 bytes
[2m2026-02-21T22:05:41.593151Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=366478, last_size=161 bytes
[2m2026-02-21T22:05:51.597288Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=367105, last_size=161 bytes
[2m2026-02-21T22:06:01.821354Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=367273, last_size=161 bytes
[2m2026-02-21T22:06:11.936786Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=367434, last_size=160 bytes
[2m2026-02-21T22:06:21.939625Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=367888, last_size=162 bytes
[2m2026-02-21T22:06:32.001837Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=367969, last_size=160 bytes
[2m2026-02-21T22:06:42.827511Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=368174, last_size=147 bytes
[2m2026-02-21T22:06:53.133742Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=368245, last_size=160 bytes
[2m2026-02-21T22:07:03.219613Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=368485, last_size=162 bytes
[2m2026-02-21T22:07:13.431979Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=368535, last_size=161 bytes
[2m2026-02-21T22:07:23.434400Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=368593, last_size=162 bytes
[2m2026-02-21T22:07:33.522667Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=368707, last_size=161 bytes
[2m2026-02-21T22:07:43.676502Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=368863, last_size=162 bytes
[2m2026-02-21T22:07:53.801487Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=369222, last_size=161 bytes
[2m2026-02-21T22:08:03.802589Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=369948, last_size=160 bytes
[2m2026-02-21T22:08:14.250570Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=370911, last_size=160 bytes
[2m2026-02-21T22:08:24.254749Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=371327, last_size=160 bytes
[2m2026-02-21T22:08:34.527691Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=372032, last_size=160 bytes
[2m2026-02-21T22:08:44.602550Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=372110, last_size=160 bytes
[2m2026-02-21T22:08:54.648718Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=372475, last_size=160 bytes
[2m2026-02-21T22:09:04.711874Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=372619, last_size=160 bytes
[2m2026-02-21T22:09:14.717402Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=372695, last_size=160 bytes
[2m2026-02-21T22:09:25.873324Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=372805, last_size=162 bytes
[2m2026-02-21T22:09:36.244743Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=372865, last_size=161 bytes
[2m2026-02-21T22:09:46.417465Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=373655, last_size=160 bytes
[2m2026-02-21T22:09:56.546550Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=373721, last_size=162 bytes
[2m2026-02-21T22:10:06.639001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=373812, last_size=160 bytes
[2m2026-02-21T22:10:16.733770Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=373880, last_size=162 bytes
[2m2026-02-21T22:10:26.782645Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=373936, last_size=162 bytes
[2m2026-02-21T22:10:37.425925Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=373997, last_size=160 bytes
[2m2026-02-21T22:10:47.515544Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=374053, last_size=162 bytes
