[2m2026-03-15T17:08:28.516588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-15T17:08:28.516589Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T17:08:28.517013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-15T17:08:29.053960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-15T17:08:29.054002Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-15T17:08:29.054012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-15T17:08:29.771404Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T17:08:30.108001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-15T22:19:40.366434Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1522783, last_size=160 bytes
[2m2026-03-15T22:19:50.403089Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1523737, last_size=162 bytes
[2m2026-03-15T22:20:00.412234Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1525311, last_size=161 bytes
[2m2026-03-15T22:20:10.416139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1526752, last_size=162 bytes
[2m2026-03-15T22:20:20.433129Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1528051, last_size=161 bytes
[2m2026-03-15T22:20:30.435760Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1529481, last_size=161 bytes
[2m2026-03-15T22:20:40.440129Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1531384, last_size=161 bytes
[2m2026-03-15T22:20:50.445026Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1533286, last_size=161 bytes
[2m2026-03-15T22:21:00.448744Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1534809, last_size=161 bytes
[2m2026-03-15T22:21:10.498088Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1536523, last_size=161 bytes
[2m2026-03-15T22:21:20.498771Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1538240, last_size=162 bytes
[2m2026-03-15T22:21:30.501150Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1540142, last_size=161 bytes
[2m2026-03-15T22:21:40.502941Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1542044, last_size=162 bytes
[2m2026-03-15T22:21:50.504144Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1543946, last_size=161 bytes
[2m2026-03-15T22:22:00.504386Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1545847, last_size=161 bytes
[2m2026-03-15T22:22:10.519994Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1547516, last_size=162 bytes
[2m2026-03-15T22:22:20.522952Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1548184, last_size=161 bytes
[2m2026-03-15T22:22:30.541239Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1549292, last_size=161 bytes
[2m2026-03-15T22:22:40.582840Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1549913, last_size=161 bytes
[2m2026-03-15T22:22:50.587133Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1551112, last_size=161 bytes
[2m2026-03-15T22:23:00.589654Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1551906, last_size=161 bytes
[2m2026-03-15T22:23:10.593280Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1553338, last_size=161 bytes
[2m2026-03-15T22:23:20.593833Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1554155, last_size=160 bytes
[2m2026-03-15T22:23:30.597651Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1554746, last_size=161 bytes
[2m2026-03-15T22:23:40.599965Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1555366, last_size=160 bytes
[2m2026-03-15T22:23:50.673898Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1556078, last_size=161 bytes
[2m2026-03-15T22:24:00.697144Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1557315, last_size=161 bytes
[2m2026-03-15T22:24:10.744900Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1558554, last_size=161 bytes
[2m2026-03-15T22:24:20.746102Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1559950, last_size=161 bytes
[2m2026-03-15T22:24:30.747941Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1561585, last_size=162 bytes
[2m2026-03-15T22:24:40.750879Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1563487, last_size=161 bytes
[2m2026-03-15T22:24:50.768936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1564915, last_size=161 bytes
[2m2026-03-15T22:25:00.979300Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1565836, last_size=161 bytes
[2m2026-03-15T22:25:10.979671Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1566789, last_size=161 bytes
[2m2026-03-15T22:25:20.981405Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1567135, last_size=161 bytes
[2m2026-03-15T22:25:30.984922Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1568891, last_size=161 bytes
[2m2026-03-15T22:25:40.987096Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1570793, last_size=161 bytes
[2m2026-03-15T22:25:50.988541Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1572694, last_size=160 bytes
[2m2026-03-15T22:26:00.990353Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1574596, last_size=162 bytes
[2m2026-03-15T22:26:10.995175Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1576338, last_size=161 bytes
[2m2026-03-15T22:26:20.995913Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1577473, last_size=160 bytes
[2m2026-03-15T22:26:31.031781Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1578300, last_size=160 bytes
[2m2026-03-15T22:26:41.033075Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1578562, last_size=160 bytes
[2m2026-03-15T22:26:51.035521Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1580273, last_size=161 bytes
[2m2026-03-15T22:27:01.037650Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1580996, last_size=160 bytes
[2m2026-03-15T22:27:11.099034Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1581637, last_size=160 bytes
[2m2026-03-15T22:27:21.100012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1582362, last_size=161 bytes
[2m2026-03-15T22:27:31.360229Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1583161, last_size=160 bytes
[2m2026-03-15T22:27:41.363389Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1583892, last_size=160 bytes
[2m2026-03-15T22:27:51.365196Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1585189, last_size=161 bytes
[2m2026-03-15T22:28:01.369990Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1585927, last_size=161 bytes
[2m2026-03-15T22:28:11.406649Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1586524, last_size=160 bytes
[2m2026-03-15T22:28:21.595064Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1586968, last_size=160 bytes
[2m2026-03-15T22:28:31.598773Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1587984, last_size=160 bytes
[2m2026-03-15T22:28:41.636115Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1589610, last_size=146 bytes
[2m2026-03-15T22:28:51.640689Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1590287, last_size=161 bytes
[2m2026-03-15T22:29:01.742149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1591278, last_size=160 bytes
[2m2026-03-15T22:29:12.105747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1591713, last_size=160 bytes
[2m2026-03-15T22:29:22.119086Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1592314, last_size=160 bytes
[2m2026-03-15T22:29:32.137161Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1592645, last_size=161 bytes
[2m2026-03-15T22:29:42.259925Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1593219, last_size=161 bytes
[2m2026-03-15T22:29:52.261533Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1593743, last_size=162 bytes
[2m2026-03-15T22:30:02.295494Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1595017, last_size=162 bytes
[2m2026-03-15T22:30:12.296602Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1596888, last_size=162 bytes
[2m2026-03-15T22:30:22.299141Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1598789, last_size=161 bytes
[2m2026-03-15T22:30:32.300753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1600690, last_size=162 bytes
[2m2026-03-15T22:30:42.303037Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1602358, last_size=161 bytes
[2m2026-03-15T22:30:52.307983Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1603335, last_size=161 bytes
[2m2026-03-15T22:31:02.340136Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1604803, last_size=160 bytes
[2m2026-03-15T22:31:12.342030Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1606475, last_size=161 bytes
[2m2026-03-15T22:31:22.342416Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1608376, last_size=161 bytes
[2m2026-03-15T22:31:32.346449Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1610278, last_size=161 bytes
[2m2026-03-15T22:31:42.348499Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1612180, last_size=162 bytes
[2m2026-03-15T22:31:52.349190Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1614081, last_size=162 bytes
[2m2026-03-15T22:32:02.350828Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1615982, last_size=161 bytes
[2m2026-03-15T22:32:12.356113Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1617885, last_size=160 bytes
[2m2026-03-15T22:32:22.358106Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1619787, last_size=161 bytes
[2m2026-03-15T22:32:32.360117Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1621689, last_size=161 bytes
[2m2026-03-15T22:32:42.364762Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1623591, last_size=161 bytes
[2m2026-03-15T22:32:52.366949Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1625492, last_size=161 bytes
[2m2026-03-15T22:33:02.369351Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1627394, last_size=160 bytes
[2m2026-03-15T22:33:12.370059Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1629295, last_size=162 bytes
[2m2026-03-15T22:33:22.372787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1631197, last_size=160 bytes
[2m2026-03-15T22:33:32.377333Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1633099, last_size=161 bytes
[2m2026-03-15T22:33:42.381685Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1635002, last_size=161 bytes
[2m2026-03-15T22:33:52.382920Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1636903, last_size=161 bytes
[2m2026-03-15T22:33:57.295151Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-15T22:33:58.296029Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T22:33:59.496100Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T22:34:02.387775Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1638806, last_size=161 bytes
[2m2026-03-15T22:34:12.387843Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1640708, last_size=160 bytes
[2m2026-03-15T22:34:22.391860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1642610, last_size=160 bytes
[2m2026-03-15T22:34:32.396122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1644512, last_size=161 bytes
[2m2026-03-15T22:34:42.398959Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1646414, last_size=161 bytes
[2m2026-03-15T22:34:52.400473Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1648316, last_size=160 bytes
[2m2026-03-15T22:35:02.402226Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1650218, last_size=161 bytes
[2m2026-03-15T22:35:12.406686Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1652120, last_size=161 bytes
[2m2026-03-15T22:35:22.411861Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1654022, last_size=161 bytes
[2m2026-03-15T22:35:32.416898Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1655924, last_size=161 bytes
[2m2026-03-15T22:35:42.417310Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1657826, last_size=160 bytes
[2m2026-03-15T22:35:47.948800Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-15T22:35:48.797823Z[0m [33m WARN[0m [2mconnections[0m[2m:[0m ws_connected -> false
[2m2026-03-15T22:35:48.949977Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T22:35:50.104288Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T22:35:52.419352Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1659727, last_size=160 bytes
[2m2026-03-15T22:36:02.423400Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1661629, last_size=160 bytes
[2m2026-03-15T22:36:08.782662Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-03-15T22:36:12.427598Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1663531, last_size=160 bytes
[2m2026-03-15T22:36:22.428653Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1665432, last_size=161 bytes
[2m2026-03-15T22:36:32.448722Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1666636, last_size=160 bytes
[2m2026-03-15T22:36:42.566116Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1667608, last_size=161 bytes
[2m2026-03-15T22:36:52.570296Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1668281, last_size=161 bytes
[2m2026-03-15T22:37:02.575148Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1669956, last_size=162 bytes
[2m2026-03-15T22:37:12.575256Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1671857, last_size=160 bytes
[2m2026-03-15T22:37:22.576277Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1673757, last_size=161 bytes
[2m2026-03-15T22:37:32.580133Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1675659, last_size=160 bytes
[2m2026-03-15T22:37:42.583151Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1677561, last_size=160 bytes
[2m2026-03-15T22:37:52.584569Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1679462, last_size=160 bytes
[2m2026-03-15T22:38:02.587715Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1681364, last_size=160 bytes
[2m2026-03-15T22:38:12.590780Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1683266, last_size=161 bytes
[2m2026-03-15T22:38:22.594654Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1685168, last_size=162 bytes
[2m2026-03-15T22:38:32.599245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1687069, last_size=160 bytes
[2m2026-03-15T22:38:42.604388Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1688051, last_size=161 bytes
[2m2026-03-15T22:38:52.605256Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1689023, last_size=161 bytes
[2m2026-03-15T22:39:02.606214Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1690924, last_size=162 bytes
[2m2026-03-15T22:39:12.608494Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1692825, last_size=161 bytes
[2m2026-03-15T22:39:22.613332Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1694726, last_size=161 bytes
[2m2026-03-15T22:39:32.618365Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1696627, last_size=161 bytes
[2m2026-03-15T22:39:42.623149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1698528, last_size=161 bytes
[2m2026-03-15T22:39:52.623340Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1700429, last_size=161 bytes
[2m2026-03-15T22:40:02.627719Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1702331, last_size=160 bytes
[2m2026-03-15T22:40:12.628930Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1704231, last_size=162 bytes
[2m2026-03-15T22:40:22.633866Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1706133, last_size=160 bytes
[2m2026-03-15T22:40:32.638574Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1708035, last_size=160 bytes
[2m2026-03-15T22:40:42.640912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1709936, last_size=161 bytes
[2m2026-03-15T22:40:45.358321Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-15T22:40:46.358629Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T22:40:47.514790Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T22:40:52.640982Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1711838, last_size=161 bytes
[2m2026-03-15T22:41:02.644810Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1713740, last_size=161 bytes
[2m2026-03-15T22:41:12.644942Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1715641, last_size=160 bytes
[2m2026-03-15T22:41:22.647889Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1717543, last_size=161 bytes
[2m2026-03-15T22:41:32.649536Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1719444, last_size=160 bytes
[2m2026-03-15T22:41:42.654209Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1721346, last_size=160 bytes
[2m2026-03-15T22:41:45.025982Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-15T22:41:46.027153Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T22:41:47.229037Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T22:41:52.658579Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1723248, last_size=161 bytes
[2m2026-03-15T22:42:02.661438Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1725149, last_size=161 bytes
[2m2026-03-15T22:42:12.666210Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1727051, last_size=160 bytes
[2m2026-03-15T22:42:22.666280Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1728953, last_size=161 bytes
[2m2026-03-15T22:42:32.670589Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1730855, last_size=161 bytes
[2m2026-03-15T22:42:42.675137Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1732756, last_size=161 bytes
[2m2026-03-15T22:42:52.675269Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1734657, last_size=160 bytes
[2m2026-03-15T22:43:02.676862Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1736559, last_size=161 bytes
[2m2026-03-15T22:43:12.681328Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1738461, last_size=161 bytes
[2m2026-03-15T22:43:16.363431Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-15T22:43:17.365318Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T22:43:18.559476Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T22:43:22.684226Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1740363, last_size=161 bytes
[2m2026-03-15T22:43:32.686304Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1742264, last_size=160 bytes
